UUID|VIN|Make|Model|Mileage|Year|Price|Zip code|Create Date|Update Date
37C9A7E1-A92A-AD28-A319-E38C7FFFB45E|7SQGN86YCWU691698||Jetta|38153|1995|5325|71437|2020-02-23T13:49:01-08:00|2019-12-08T16:09:52-08:00
E35B92B6-DA48-F2B9-31F9-AA0119E0E38C|2SITK05YPKM443168|Chevrolet|LS2|6360|2012|3370|16295|2019-08-27T02:18:39-07:00|2020-05-16T03:55:11-07:00
C046B570-22BA-1C61-6A41-4B8C866A9B65|4VJON16JWKR884610|Volkswagen|Sandy|14711|2008|17585|16536|2020-02-24T06:03:22-08:00|2021-03-05T00:25:56-08:00
0D849D48-76A9-2F02-5BB3-CCE995EEB6AE|2KPXG00NFSE266077|Mazda|Fiesta|20848|2001|22651|22777|2019-10-02T09:17:40-07:00|2020-09-12T15:37:31-07:00
716820BD-D4A1-E019-D8A6-E9AC2C41749E|8QFMA53VUPP340605|Fiat|Yaris|37966|2000|18774|38645|2019-06-08T04:28:46-07:00|2020-06-05T18:25:01-07:00
55E1E245-AD6C-7573-13FB-FE08EC95F542|6VLOI76WZUQ308725|Hyundai|Jetta|18476|2001|7303|27913|2019-12-15T09:26:07-08:00|2019-06-23T22:09:20-07:00
B40546F4-6E3A-1C45-8318-D58B8513B511|8ZIUQ31HGFV670423|Lexus|Accent|28180|2000|12470|22300|2020-04-02T06:11:13-07:00|2019-10-30T07:28:14-07:00
B481FC20-F400-B28D-2B93-78065FA231B3|5ZQVR58QZGO418989|Porsche|Corolla|6862|2005|6857|15967|2019-08-29T21:39:56-07:00|2021-01-12T14:54:08-08:00
16988E70-9E32-5F5E-22C0-0132C4E5922F|6HDEI47GWZY134866|BMW|Fusion|31189|2019|24326|85682|2019-06-13T05:43:27-07:00|2020-11-25T00:58:11-08:00
DA67A017-C2FA-AB69-82CC-86646F8928AF|7YFYG44BYVP632281|Toyota|Versa|49064|2003|10537|55424|2019-06-23T21:57:45-07:00|2020-10-25T00:58:38-07:00
4437A075-544A-9D85-C9AA-0227E78FA6CD|9GXQZ51EBEA605269|Kia|Impreza|13149|2004|8916|24862|2020-04-02T02:06:32-07:00|2020-04-29T14:49:49-07:00
CC6BE699-F420-2361-6B30-254CA29CFBAA|7KDVI58NTKA241371|Volvo|Accent|39293|2003|18420|16032|2019-06-16T09:12:38-07:00|2020-02-06T03:00:22-08:00
A9D5ACDB-0AE4-B80E-2DED-7C86A9F81B22|3NCCF08OEFF344242|Chevrolet|Fiesta|39611|2005|8914|41426|2019-09-06T08:04:17-07:00|2019-11-18T13:32:48-08:00
7E46CFBE-C094-932E-4E93-F4BF293C4AAF|6HVAV96IPKV882091|Ford|Impala|32468|2013|5455|20399|2020-02-17T01:58:03-08:00|2021-03-06T11:19:26-08:00
7625F759-ACE8-CE66-AD0F-0FC0A31A3F34|4BIZZ33LSAJ540651|Kia|Mirage|22505|1997|19626|93882|2020-05-09T06:05:52-07:00|2019-11-26T23:36:00-08:00
4E6D29D0-DC54-E7AC-4FC4-B41EF10C6CC0|7DMYR27EPJN024682|Ford|Impala|47284|2008|6452|40012|2019-12-24T04:05:32-08:00|2021-01-23T14:13:51-08:00
367A9078-D0D7-6851-A7FF-D2F5575A9807|1PZVT03ETHU349267|Subaru|Corolla|38151|2011|5780|75156|2020-05-21T00:09:23-07:00|2020-07-22T04:08:30-07:00
7009C260-10C8-46D9-667F-2C34F2D91368|7DUJP46SGBA513612|Audi|Corolla|15032|2013|14725|15404|2020-02-19T16:00:28-08:00|2020-12-04T09:08:41-08:00
4C07E702-CD98-79DB-717E-A1916F918F8D|7VZOF13IZIZ178015|Hyundai|Avalon|14836|1996|6083|14289|2019-09-28T00:48:41-07:00|2021-04-05T10:52:25-07:00
4EA6BC8F-2830-F779-0BC9-93AFF0184D9E|7IPSU96XBVE401794|Ford|Jetta|32850|1995|10401|38050|2019-07-12T22:29:17-07:00|2021-01-29T07:50:13-08:00
6FEB35F6-0C90-CD86-5350-533BDBB0C3D2|8ONZX80JHPT830774|Subaru|Altima|17628|2006|23088|11447|2020-02-01T20:44:37-08:00|2021-03-06T16:18:44-08:00
81E58969-6FEE-73BF-1498-7853C274328A|4REEO75TQRR405808|Toyota|Habanero|21341|2000|12448|22257|2019-12-21T04:24:23-08:00|2020-12-12T01:33:35-08:00
51CC9808-42A8-E658-46AD-EB7AA5A99652|2RJOH45KWQI242195|Toyota|Golf|21576|1997|19567|54668|2020-01-22T07:47:20-08:00|2020-03-07T09:58:28-08:00
A2EF6EF2-2D95-4319-8617-F7083D36B608|0LYMO40ZUVC411649|Fiat|Yaris|46352|2008|23939|86785|2020-05-11T02:15:13-07:00|2021-02-15T21:46:00-08:00
40341D48-AB28-117E-4286-98CBDAC62749|3ZUVL44VIQX884698|Mercedes-Benz|SLK|24633|2002|21428|34568|2019-07-22T10:22:54-07:00|2021-04-26T12:41:57-07:00
884F80CD-3B42-CECF-FA04-E75BBF62B113|0GPGM76YNOT925152|Mazda|SLK|33553|1999|13149|91505|2019-09-27T01:09:17-07:00|2019-08-11T15:25:04-07:00
A0C15E17-AA18-3165-F80E-1CFE6DB69F1D|9WFTW52SQYW532241|Honda|Altima|32061|2001|8461|45900|2019-07-02T00:00:50-07:00|2020-03-12T00:36:06-07:00
989A30A3-023F-D4BE-5C3C-31380D418ADF|9PKWA06MKPB836613|Chevrolet|Accent|23493|2013|18370|20549|2019-06-23T14:13:29-07:00|2020-06-25T13:28:06-07:00
498E4447-4D72-1211-E096-B23D51529484|2USNQ35OWRB244212|Ford|Golf|44726|2001|21320|63286|2019-07-24T14:43:21-07:00|2020-10-07T15:33:14-07:00
18CE655E-FA30-13EA-3FF3-F66A4381088D|8PGSE04YBON006212|Renault|Camry|45625|2009|24053|54642|2020-01-05T13:02:11-08:00|2021-05-06T10:16:50-07:00
D9A0B49B-7674-6306-7884-8A4084BDA074|8WNMW98ABAC548327|Suzuki|LS2|48648|2005|16867|59740|2020-01-11T00:23:10-08:00|2019-11-10T22:15:04-08:00
66DE315B-8626-FC2A-EF07-6A7BE8324B88|6TZSU37HVOQ204051|Chevrolet|Impreza|12674|1998|22473|96927|2019-12-27T22:37:20-08:00|2019-11-05T01:28:22-08:00
5C7920A8-194B-D2D2-9975-C337BAE2A9D2|7KKBE84ECZD194194|Volkswagen|i20|37286|1998|20774|96639|2019-10-14T17:09:51-07:00|2020-10-25T03:52:53-07:00
FA976F4E-314F-6490-E438-CEB3D5B6C701|7CLGY19MAZU949360|Audi|LS2|46425|1998|17756|78330|2020-05-08T18:59:46-07:00|2020-09-15T12:55:36-07:00
175A0EA4-10EF-F5B1-4EA6-05B4097CAD9E|8BTPD03HTCJ333330|Honda|Rio|38593|2007|22169|14290|2019-09-22T14:40:05-07:00|2020-09-28T16:55:20-07:00
26D6C07E-EE60-8078-9DBD-20D91CD1CFB0|0XVSP89IWDP534621|Honda|Corolla|31372|2016|15183|65497|2020-02-10T10:54:54-08:00|2020-07-26T08:45:24-07:00
